info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1046/1081 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1046/1082 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1047/1082 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1047/1083 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1049/1083 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1050/1084 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1051/1084 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1051/1085 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1055/1085 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
